weight,height,position,clean_breaks,conversion_goals,defenders_beaten,drop_goals_converted,kick_percent_success,kicks,kicks_from_hand,lineouts_won,lineout_won_steal,mauls_won,meters_run,missed_tackles,offload,passes,penalties_conceded,penalty_goals,points,red_cards,rucks_won,runs,tackles,total_free_kicks_conceded,total_lineouts,tries,try_assists,turnover_knock_on,turnovers_conceded,yellow_cards,defensive_impact,attacking_threat,discipline,playmaking,label,archetype
6106.0,12638.0,5,43.0,180.0,162.0,3.0,49.24999999999999,449.0,449.0,17.0,0.0,1.0,3372.0,68.0,58.0,860.0,19.0,123.0,833.0,1.0,241.0,571.0,199.0,0.0,17.0,19.0,27.0,33.0,97.0,0.0,440,561,-24,198,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",0
1780.0,3800.0,3,4.0,0.0,15.0,0.0,0.0,1.0,1.0,0.0,3.0,30.0,150.0,19.0,10.0,75.0,3.0,0.0,20.0,0.0,46.0,68.0,135.0,0.0,0.0,4.0,0.0,6.0,13.0,1.0,184,38,-5,17,"Elite Defender, Dangerous Attacker, Creative Playmaker",3
2028.0,4706.0,5,30.0,0.0,84.0,0.0,0.0,52.0,52.0,3.0,0.0,0.0,1796.0,28.0,14.0,90.0,10.0,0.0,50.0,0.0,163.0,245.0,150.0,0.0,3.0,10.0,3.0,23.0,37.0,0.0,313,303,-10,29,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",1
3069.0,6200.0,7,4.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,11.0,27.0,199.0,12.0,1.0,72.0,18.0,0.0,0.0,0.0,73.0,81.0,182.0,0.0,0.0,0.0,1.0,10.0,9.0,2.0,266,30,-22,10,"Elite Defender, Dangerous Attacker, Disciplinary Issues",3
4914.0,11592.0,10,50.0,0.0,117.0,0.0,0.0,144.0,144.0,9.0,0.0,0.0,2702.0,50.0,28.0,267.0,14.0,0.0,140.0,0.0,184.0,381.0,192.0,0.0,9.0,28.0,10.0,37.0,59.0,1.0,376,465,-16,74,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",1
4488.0,9435.0,1,34.0,0.0,65.0,0.0,0.0,27.0,27.0,2.0,0.0,1.0,1442.0,85.0,29.0,150.0,14.0,0.0,110.0,0.0,153.0,274.0,335.0,0.0,2.0,22.0,8.0,19.0,35.0,0.0,488,265,-14,60,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",1
6549.0,11623.0,7,4.0,0.0,33.0,0.0,0.0,1.0,1.0,0.0,5.0,8.0,764.0,51.0,13.0,125.0,32.0,0.0,15.0,0.0,252.0,300.0,463.0,0.0,0.0,3.0,2.0,16.0,29.0,1.0,720,116,-34,29,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",2
4514.0,10675.0,9,28.0,45.0,89.0,0.0,18.32,383.0,383.0,6.0,0.0,0.0,1485.0,63.0,38.0,2735.0,13.0,23.0,239.0,0.0,95.0,303.0,245.0,3.0,6.0,16.0,24.0,44.0,63.0,2.0,340,281,-17,359,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",0
9648.0,13601.0,7,5.0,0.0,69.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,1368.0,40.0,82.0,262.0,47.0,0.0,90.0,1.0,423.0,571.0,396.0,1.0,0.0,18.0,5.0,35.0,40.0,1.0,820,228,-54,118,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",2
6720.0,12740.0,1,15.0,0.0,87.0,0.0,0.0,24.0,24.0,0.0,0.0,0.0,1795.0,112.0,36.0,315.0,30.0,0.0,35.0,0.0,277.0,445.0,431.0,0.0,0.0,7.0,8.0,35.0,39.0,2.0,708,288,-34,83,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",2
5936.0,10752.0,3,9.0,0.0,30.0,0.0,0.0,4.0,4.0,0.0,7.0,66.0,889.0,20.0,7.0,140.0,19.0,0.0,20.0,0.0,186.0,217.0,373.0,2.0,0.0,4.0,1.0,24.0,27.0,4.0,566,131,-27,23,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",2
3996.0,6696.0,8,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,17.0,1.0,28.0,25.0,0.0,5.0,0.0,107.0,118.0,220.0,0.0,0.0,1.0,0.0,6.0,9.0,2.0,327,31,-29,3,"Elite Defender, Dangerous Attacker, Disciplinary Issues",3
6608.0,11269.0,0,8.0,0.0,121.0,0.0,0.0,9.0,9.0,1.0,3.0,36.0,2607.0,47.0,50.0,337.0,39.0,0.0,40.0,0.0,631.0,754.0,564.0,0.0,1.0,8.0,10.0,46.0,53.0,1.0,1198,397,-41,103,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",2
3960.0,8184.0,4,28.0,5.0,103.0,0.0,2.83,245.0,245.0,3.0,1.0,0.0,1714.0,42.0,20.0,611.0,15.0,1.0,63.0,2.0,155.0,262.0,238.0,0.0,3.0,10.0,19.0,24.0,62.0,2.0,394,312,-29,119,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",1
7896.0,10808.0,8,5.0,0.0,40.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,478.0,11.0,12.0,35.0,40.0,0.0,25.0,0.0,158.0,206.0,151.0,5.0,0.0,5.0,1.0,15.0,19.0,1.0,309,97,-42,17,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",3
4811.0,9163.0,1,13.0,0.0,41.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,1119.0,49.0,28.0,133.0,9.0,0.0,35.0,0.0,149.0,227.0,257.0,0.0,0.0,7.0,3.0,23.0,27.0,0.0,406,172,-9,47,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",3
8393.0,15246.0,3,13.0,0.0,36.0,0.0,0.0,4.0,4.0,0.0,36.0,132.0,1165.0,47.0,46.0,497.0,41.0,0.0,35.0,0.0,316.0,450.0,449.0,1.0,0.0,7.0,5.0,48.0,62.0,0.0,801,172,-41,105,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",2
7992.0,13248.0,6,18.0,0.0,55.0,0.0,0.0,4.0,4.0,423.0,4.0,0.0,1195.0,56.0,25.0,192.0,21.0,0.0,85.0,0.0,216.0,301.0,358.0,3.0,493.0,17.0,11.0,23.0,33.0,2.0,578,209,-25,66,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",2
5460.0,11375.0,9,42.0,0.0,219.0,0.0,0.0,629.0,629.0,13.0,0.0,1.0,3273.0,53.0,117.0,2870.0,23.0,0.0,130.0,0.0,171.0,697.0,381.0,0.0,13.0,26.0,56.0,45.0,100.0,1.0,552,614,-25,516,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",0
6758.0,11222.0,6,3.0,0.0,32.0,0.0,0.0,2.0,2.0,341.0,3.0,0.0,639.0,37.0,22.0,121.0,20.0,0.0,30.0,0.0,271.0,319.0,280.0,3.0,401.0,6.0,2.0,12.0,20.0,2.0,554,104,-24,38,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",2
9792.0,13328.0,8,2.0,0.0,13.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,291.0,44.0,7.0,140.0,32.0,0.0,25.0,1.0,232.0,258.0,232.0,11.0,1.0,5.0,0.0,16.0,19.0,3.0,465,49,-43,21,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",3
6600.0,11400.0,3,7.0,0.0,42.0,0.0,0.0,1.0,1.0,0.0,8.0,33.0,740.0,54.0,14.0,133.0,17.0,0.0,10.0,0.0,213.0,241.0,554.0,0.0,0.0,2.0,1.0,22.0,27.0,0.0,775,125,-17,29,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",2
7371.0,11466.0,8,3.0,0.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,479.0,17.0,39.0,190.0,19.0,0.0,20.0,0.0,264.0,341.0,328.0,2.0,1.0,4.0,1.0,13.0,16.0,0.0,592,88,-19,60,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",2
1385.0,3026.0,2,1.0,10.0,7.0,1.0,6.3,65.0,65.0,0.0,0.0,0.0,281.0,9.0,3.0,146.0,5.0,6.0,46.0,0.0,17.0,42.0,46.0,0.0,0.0,1.0,4.0,2.0,5.0,0.0,63,37,-5,25,"Elite Defender, Dangerous Attacker, Creative Playmaker",3
296.0,692.0,5,3.0,0.0,7.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,111.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,12.0,17.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,17,21,0,1,"Strong Defender, Dangerous Attacker, Disciplined Player",3
1938.0,3162.0,6,2.0,0.0,5.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,139.0,8.0,3.0,26.0,7.0,0.0,0.0,0.0,51.0,63.0,63.0,0.0,60.0,0.0,0.0,1.0,2.0,2.0,114,20,-11,5,"Elite Defender, Dangerous Attacker, Disciplinary Issues",3
6859.0,11865.0,7,1.0,0.0,11.0,0.0,0.0,2.0,2.0,0.0,5.0,78.0,412.0,70.0,9.0,177.0,35.0,0.0,15.0,1.0,246.0,268.0,598.0,0.0,0.0,3.0,2.0,28.0,30.0,3.0,849,56,-46,30,"Elite Defender, Dangerous Attacker, Creative Playmaker, Disciplinary Issues",2
